sample_idx,true_class,true_label,predicted_class,predicted_label,is_correct,probability_raw_bad_probability,probability_raw_good_probability,predicted_confidence,class_confidence_relative_percent,class_confidence_group_size,sigma_group,decision_boundary_abs_distance,feature_duration,feature_credit,feature_installment,feature_age,feature_existing,feature_checking_status,feature_credit_history,feature_purpose,feature_savings_status,feature_employment,feature_housing,feature_job,feature_Sex,feature_Married
180,0,GOOD CREDIT RISK,0,GOOD CREDIT RISK,True,0.2647279521481517,0.7352720478518483,0.7352720478518483,47.674419,87,outside_1sigma,0.2952720478518483,12.0,4675.0,1.0,20.0,1.0,no checking,existing paid,used car,no known savings,<1,rent,skilled,False,True
158,0,GOOD CREDIT RISK,0,GOOD CREDIT RISK,True,0.2680478761353766,0.7319521238646234,0.7319521238646234,46.511628,87,outside_1sigma,0.2919521238646234,12.0,2748.0,2.0,57.0,3.0,no checking,critical/other existing credit,education,<100,>=7,for free,unskilled resident,False,True
83,0,GOOD CREDIT RISK,0,GOOD CREDIT RISK,True,0.2731496398544613,0.7268503601455387,0.7268503601455387,45.348837,87,outside_1sigma,0.2868503601455388,12.0,1503.0,4.0,41.0,1.0,no checking,delayed previously,used car,<100,1<=X<4,rent,skilled,True,True
199,0,GOOD CREDIT RISK,0,GOOD CREDIT RISK,True,0.274229941166875,0.725770058833125,0.725770058833125,44.186047,87,outside_1sigma,0.285770058833125,21.0,1591.0,4.0,34.0,2.0,no checking,delayed previously,furniture/equipment,100<=X<500,4<=X<7,own,high qualif/self emp/mgmt,True,False
165,0,GOOD CREDIT RISK,0,GOOD CREDIT RISK,True,0.2755558845002692,0.7244441154997308,0.7244441154997308,43.023256,87,outside_1sigma,0.2844441154997308,54.0,9436.0,2.0,39.0,1.0,no checking,no credits/all paid,used car,no known savings,1<=X<4,own,unskilled resident,True,False
20,0,GOOD CREDIT RISK,0,GOOD CREDIT RISK,True,0.2791722729030136,0.7208277270969864,0.7208277270969864,41.860465,87,outside_1sigma,0.2808277270969864,24.0,2255.0,4.0,54.0,1.0,no checking,existing paid,new car,no known savings,<1,own,skilled,True,False
136,0,GOOD CREDIT RISK,0,GOOD CREDIT RISK,True,0.2798935034421567,0.7201064965578432,0.7201064965578432,40.697674,87,outside_1sigma,0.2801064965578433,24.0,3062.0,4.0,32.0,1.0,no checking,existing paid,furniture/equipment,500<=X<1000,>=7,rent,skilled,True,False
77,1,BAD CREDIT RISK,0,GOOD CREDIT RISK,False,0.1620945896462615,0.8379054103537384,0.8379054103537384,100.000000,33,outside_1sigma,0.3979054103537385,9.0,1478.0,4.0,22.0,1.0,no checking,existing paid,radio/tv,<100,4<=X<7,own,skilled,True,False
64,1,BAD CREDIT RISK,0,GOOD CREDIT RISK,False,0.190356738433094,0.809643261566906,0.809643261566906,96.875000,33,outside_1sigma,0.3696432615669061,12.0,1386.0,2.0,26.0,1.0,no checking,existing paid,new car,500<=X<1000,1<=X<4,own,skilled,False,True
22,1,BAD CREDIT RISK,0,GOOD CREDIT RISK,False,0.1974395147356123,0.8025604852643876,0.8025604852643876,93.750000,33,outside_1sigma,0.3625604852643878,12.0,2292.0,4.0,42.0,2.0,no checking,critical/other existing credit,business,<100,unemployed,own,high qualif/self emp/mgmt,True,False
109,1,BAD CREDIT RISK,0,GOOD CREDIT RISK,False,0.224504938175558,0.775495061824442,0.7754950618244419,90.625000,33,outside_1sigma,0.335495061824442,18.0,2775.0,2.0,31.0,2.0,no checking,critical/other existing credit,new car,<100,4<=X<7,own,skilled,True,False
110,1,BAD CREDIT RISK,0,GOOD CREDIT RISK,False,0.3104395807485785,0.6895604192514215,0.6895604192514215,81.250000,33,outside_1sigma,0.2495604192514215,48.0,10127.0,2.0,44.0,1.0,no checking,critical/other existing credit,new car,500<=X<1000,1<=X<4,for free,skilled,True,False
111,1,BAD CREDIT RISK,0,GOOD CREDIT RISK,False,0.3123518477182226,0.6876481522817773,0.6876481522817773,78.125000,33,outside_1sigma,0.2476481522817774,24.0,4591.0,2.0,54.0,3.0,no checking,existing paid,business,>=1000,1<=X<4,own,high qualif/self emp/mgmt,True,False
49,1,BAD CREDIT RISK,0,GOOD CREDIT RISK,False,0.3456195100551353,0.6543804899448646,0.6543804899448646,53.125000,33,outside_1sigma,0.2143804899448647,12.0,1484.0,2.0,25.0,1.0,0<=X<200,existing paid,radio/tv,no known savings,1<=X<4,own,skilled,True,True
60,1,BAD CREDIT RISK,0,GOOD CREDIT RISK,False,0.3643408884118424,0.6356591115881576,0.6356591115881576,46.875000,33,outside_1sigma,0.1956591115881576,9.0,745.0,3.0,28.0,1.0,>=200,existing paid,radio/tv,<100,1<=X<4,own,unskilled resident,False,True
4,1,BAD CREDIT RISK,0,GOOD CREDIT RISK,False,0.3730040113322027,0.6269959886677974,0.6269959886677974,37.500000,33,outside_1sigma,0.1869959886677973,27.0,2520.0,4.0,23.0,2.0,0<=X<200,critical/other existing credit,radio/tv,500<=X<1000,1<=X<4,own,unskilled resident,True,False
39,0,GOOD CREDIT RISK,1,BAD CREDIT RISK,False,0.7361240174472385,0.2638759825527614,0.7361240174472385,50.000000,87,within_1sigma,0.1761240174472385,36.0,15857.0,2.0,43.0,1.0,<0,existing paid,other,<100,unemployed,own,high qualif/self emp/mgmt,True,False
183,0,GOOD CREDIT RISK,1,BAD CREDIT RISK,False,0.7116459758965056,0.2883540241034944,0.7116459758965056,39.534884,87,within_1sigma,0.1516459758965055,24.0,3149.0,4.0,22.0,1.0,<0,existing paid,furniture/equipment,<100,<1,for free,skilled,True,False
121,1,BAD CREDIT RISK,0,GOOD CREDIT RISK,False,0.4116351416430824,0.5883648583569177,0.5883648583569177,18.750000,33,within_1sigma,0.1483648583569176,12.0,3499.0,3.0,29.0,2.0,<0,critical/other existing credit,new car,<100,1<=X<4,own,skilled,False,True
70,1,BAD CREDIT RISK,0,GOOD CREDIT RISK,False,0.416218434911787,0.583781565088213,0.583781565088213,15.625000,33,within_1sigma,0.143781565088213,6.0,14555.0,1.0,23.0,1.0,0<=X<200,existing paid,new car,no known savings,unemployed,own,unemp/unskilled non res,True,False
175,0,GOOD CREDIT RISK,1,BAD CREDIT RISK,False,0.7004192118218344,0.2995807881781656,0.7004192118218344,38.372093,87,within_1sigma,0.1404192118218343,36.0,3959.0,4.0,30.0,1.0,<0,existing paid,furniture/equipment,<100,unemployed,own,high qualif/self emp/mgmt,True,False
3,0,GOOD CREDIT RISK,1,BAD CREDIT RISK,False,0.6893535580959554,0.3106464419040445,0.6893535580959554,37.209302,87,within_1sigma,0.1293535580959554,18.0,3104.0,3.0,31.0,1.0,<0,no credits/all paid,business,<100,4<=X<7,own,skilled,True,False
149,1,BAD CREDIT RISK,0,GOOD CREDIT RISK,False,0.4315423452753647,0.5684576547246353,0.5684576547246353,12.500000,33,within_1sigma,0.1284576547246353,6.0,1209.0,4.0,47.0,1.0,0<=X<200,delayed previously,new car,<100,unemployed,own,high qualif/self emp/mgmt,True,False
35,0,GOOD CREDIT RISK,1,BAD CREDIT RISK,False,0.688024010159165,0.3119759898408349,0.688024010159165,36.046512,87,within_1sigma,0.1280240101591649,24.0,2384.0,4.0,64.0,1.0,<0,existing paid,radio/tv,<100,>=7,rent,unskilled resident,True,False
13,1,BAD CREDIT RISK,0,GOOD CREDIT RISK,False,0.4355157023866775,0.5644842976133224,0.5644842976133224,9.375000,33,within_1sigma,0.1244842976133225,27.0,2570.0,3.0,21.0,1.0,no checking,existing paid,new car,<100,1<=X<4,rent,skilled,False,True
